Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0.0,-0.14409,-0.172904,-0.111316,0.701984,-0.127588,-1.497353,0.332318,-0.267337,-0.216959,0.115885,0.232298,1.163559,0.656637,0.110507,-0.738322,-1.014662,0.246342,1.311081,0.041657,-0.106323,0.531776,-1.453545,-0.312277,0.490363,0.873404,-0.24063,0.3766,0.248213,1695.14,0
10.0,-1.442384,-1.100449,-0.157441,-1.229608,0.961489,-0.163976,-1.781026,-0.604044,-1.462637,-1.348129,-1.380785,-0.729446,0.689614,0.204231,-0.099899,0.395387,0.0498,0.458768,-0.24849,1.399186,-0.635147,0.721966,0.198365,0.762765,1.332185,-0.560118,-0.474221,-0.387968,1458.52,0
20.0,0.505693,0.835817,1.426345,-0.094027,-1.422959,-0.532077,0.952896,-1.443678,0.033531,0.253237,-0.315592,0.723632,0.58078,2.321409,0.619968,-0.609403,-0.561798,-0.831581,0.952274,-0.566833,-0.070261,0.749303,-0.723463,-0.293658,-1.841286,-1.082479,-0.567736,0.415761,1995.08,0
30.0,-0.43582,-0.026117,0.460988,0.140603,-1.233827,-1.272347,-0.319837,0.170221,-2.452261,2.256317,-2.6176,-0.484253,0.097442,-0.116619,-0.27679,-1.487607,-0.766711,-0.181374,-0.307755,-0.376624,-1.008576,0.438217,1.957287,-0.58447,-0.099018,1.174238,0.956999,1.989801,1741.17,1
40.0,-0.427805,1.361785,-0.446151,-0.364251,0.097776,-1.241289,0.219945,-1.209618,0.885198,0.003181,2.283431,0.280841,1.365689,-1.303264,-0.122139,0.323146,1.745721,-1.680916,0.99062,0.591354,1.533546,0.712386,0.052071,-0.52165,-1.24818,0.195423,-0.191697,2.020267,846.85,0
50.0,0.295972,1.209297,-0.084286,-0.664878,-1.234423,3.022166,-0.631779,-0.86817,-0.504794,-0.055973,0.143815,0.89697,-0.614707,-0.381003,0.071396,0.377069,-0.489971,-0.529066,1.641936,-1.109536,0.665439,0.317522,-0.338434,-0.606351,1.577905,1.729982,-1.020461,-0.488387,1569.45,0
60.0,0.229735,-0.60801,0.871086,0.607567,-0.994992,0.518218,-0.196105,-1.483025,0.45295,-0.045215,-0.745283,0.522946,0.488093,-0.577537,0.400352,1.015065,-0.712667,0.38089,0.002756,2.26601,-1.862303,0.695284,-0.306245,-0.100198,1.901589,-0.008573,2.240944,-0.442148,1697.54,0
70.0,0.578786,0.997334,0.228637,0.98633,0.910598,0.35153,0.78172,-0.072364,0.234068,-1.076653,-2.223367,1.168151,1.273372,-0.036632,-0.114366,-0.568574,-0.761463,2.519732,-1.098514,-0.596566,-0.004364,-0.343088,-1.020713,-0.596551,0.352086,-0.467588,0.396317,-0.099692,372.46,0
80.0,-1.240206,-0.843243,0.046916,0.503198,0.580184,-0.478209,-1.151942,-0.777782,-1.156974,0.643409,-2.312281,-0.333278,0.449878,1.522013,0.0713,1.001284,-0.399004,-0.744404,-0.674393,1.527336,0.994221,0.487398,3.330269,-0.032341,0.62035,0.307592,-0.221886,2.316171,1761.85,0
90.0,0.697156,-0.660715,1.03757,1.584901,-0.395837,-1.317252,1.452194,-0.116741,1.841052,0.090568,-0.450531,1.405231,0.497988,-0.201051,0.356079,0.315635,-0.753237,-0.261723,-1.257599,-0.973342,0.407678,1.358434,-0.101614,1.153523,1.602425,-1.084061,0.878057,0.575185,554.08,0
100.0,1.716871,0.038255,-0.507634,-0.591447,-0.069756,-1.264766,-0.125261,0.061182,1.844679,0.943474,1.034029,-0.712949,0.669922,-1.139382,0.311961,0.418737,-0.766409,1.99938,0.567374,-1.902728,0.55286,-0.407412,0.001376,0.465765,0.390533,-2.039151,-1.15832,0.772624,309.95,0
110.0,1.80882,-0.852818,1.804366,-0.271784,0.164682,-0.151912,-0.075768,-0.895404,1.632937,-0.758202,1.198596,-1.375766,-0.185465,1.749871,1.578201,1.274104,0.447306,-0.550536,0.451223,-1.014837,-0.605388,1.675222,0.030707,0.216691,0.312017,0.835715,1.718515,-1.965322,558.97,0
120.0,-0.636675,-0.784363,1.230941,-0.146478,0.459438,-0.184457,0.616409,-0.115979,0.763854,-0.183211,0.829587,0.672384,-0.11661,-0.859777,-0.94012,-0.740737,-0.984488,0.865796,-0.046602,1.570101,2.27933,0.024222,-1.548017,-0.381454,-0.075348,-1.488442,-0.250493,0.286946,1328.81,0
